# metal_block_0:0(Oxidized Iron Block)
westerosblocks:metal_block_0[variant=0] -> westerosblocks:oxidized_iron_block
# metal_block_0:1(Oxidized Bronze Block)
westerosblocks:metal_block_0[variant=1] -> westerosblocks:oxidized_bronze_block
# metal_block_0:2(Oxidized Steel Block)
westerosblocks:metal_block_0[variant=2] -> westerosblocks:oxidized_steel_block
# metal_block_0:3(Iron Throne Blade Block)
westerosblocks:metal_block_0[variant=3] -> westerosblocks:iron_throne_blade_block
# metal_block_0:4(Gold Ingots)
westerosblocks:metal_block_0[variant=4] -> westerosblocks:gold_ingots
# metal_block_0_stair_1:0(Oxidized Iron Stairs) (need stairs connection filter)
westerosblocks:metal_block_0_stair_1[half=$1,shape=$2,facing=$0] -> westerosblocks:oxidized_iron_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# log_block_0:0(Closed Barrel)
westerosblocks:log_block_0[variant=0,axis=$0] -> westerosblocks:closed_barrel[axis=$0]
# log_block_0:1(Firewood)
westerosblocks:log_block_0[variant=1,axis=$0] -> westerosblocks:firewood[axis=$0]
# log_block_0:2(Oak Log Rope)
westerosblocks:log_block_0[variant=2,axis=$0] -> westerosblocks:oak_log_rope[axis=$0]
# log_block_0:3(Oak Log Chain)
westerosblocks:log_block_0[variant=3,axis=$0] -> westerosblocks:oak_log_chain[axis=$0]
# log_block_1:0(Weirwood Face 0)
westerosblocks:log_block_1[variant=0,axis=$0] -> westerosblocks:weirwood_face_0[axis=$0]
# log_block_1:1(Mossy Oak Log)
westerosblocks:log_block_1[variant=1,axis=$0] -> westerosblocks:mossy_oak_log[axis=$0]
# log_block_1:2(Marble Pillar)
westerosblocks:log_block_1[variant=2,axis=$0] -> westerosblocks:marble_pillar[axis=$0]
# log_block_1:3(Marble Pillar Vertical CTM)
westerosblocks:log_block_1[variant=3,axis=$0] -> westerosblocks:marble_pillar_vertical_ctm[axis=$0]
# yellow_flower_block_0:0(Yellow Wildflowers)
westerosblocks:yellow_flower_block_0[variant=0] -> westerosblocks:yellow_wildflowers
# yellow_flower_block_0:1(Green Spiny Herb)
